"lang"
{
	"Language"                                                                  				"English"
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_cooldown"         				"%Cooldown Time Reduce: "
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_duration"         				"Duration: "
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_radius"           				"Radius: "
		"DOTA_Tooltip_modifier_hero_special_water_lv2_blessing"                 				"Ocean Blessing"
		"DOTA_Tooltip_modifier_hero_special_water_lv2_blessing_Description"     				"Increase %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed per second，and reduce %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% of ability cooldown time"

		"DOTA_Tooltip_ability_hero_special_absolute_zero"                       				"Absolute Zero"
		"DOTA_Tooltip_ability_hero_special_absolute_zero_Description"           				"Freeze all enemy around the hero"
		"DOTA_Tooltip_ability_hero_special_absolute_zero_Lore"                  				""
		"DOTA_Tooltip_ability_hero_special_absolute_zero_radius"                				"Radius:"
		"DOTA_Tooltip_ability_hero_special_absolute_zero_duration"              				"Duration:"
		"DOTA_Tooltip_modifier_hero_special_absolute_zero_buff"                 				"Freezed"
		"DOTA_Tooltip_modifier_hero_special_absolute_zero_buff_Description"     				"Unable to move"

		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing"                   				"Fire Blessing"
		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing_Description"       				"Increase the attack speed of the target"
		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing_attspe"            				"Attack Speed Increase: "
		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing_duration"          				"Duration: "
		"DOTA_Tooltip_modifier_hero_special_fire_lv1_blessing"                  				"Fire Blessing"
		"DOTA_Tooltip_modifier_hero_special_fire_lv1_blessing_Description"      				"Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"

		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing"                   				"Lava Aura"
		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing_Description"       				"Increase the attack speed of element around hero"
		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing_attspe"            				"Attack Speed Increase:"
		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing_radius"            				"Radius:"
		"DOTA_Tooltip_modifier_hero_special_fire_lv2_blessing_buff"             				"Lava Aura"
		"DOTA_Tooltip_modifier_hero_special_fire_lv2_blessing_buff_Description" 				"Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"


		"DOTA_Tooltip_ability_hero_special_flame_outbrust"                      				"Flame Outbrust"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_Description"          				"Increase the attack speed of element in the target area"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_Lore"                 				""
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_attspe"               				"Attack Speed Increase:"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_duration"             				"Duration:"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_radius"               				"Radius:"
		"DOTA_Tooltip_modifier_hero_special_flame_outbrust_buff"                				"Flame Outbrust"
		"DOTA_Tooltip_modifier_hero_special_flame_outbrust_buff_Description"    				"Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"


		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing"                    				"Air Blessing"
		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing_Description"        				"Make target have infinite attack range"
		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing_duration"           				"Duration:"
		"DOTA_Tooltip_modifier_hero_special_air_lv1_blessing"                   				"Air Blessing"
		"DOTA_Tooltip_modifier_hero_special_air_lv1_blessing_Description"       				"Infinite attack range"


		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing"                    				"Storm Aura"
		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing_Description"        				"Increase the attack range of element around hero"
		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing_range"              				"Attack Range Incease: "
		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing_radius"             				"Radius: "
		"DOTA_Tooltip_modifier_hero_special_air_lv2_blessing_buff"              				"Storm Aura"
		"DOTA_Tooltip_modifier_hero_special_air_lv2_blessing_buff_Description"  				"Incrase %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"


		"DOTA_Tooltip_ability_hero_special_tornado_field"                       				"Tornado Field"
		"DOTA_Tooltip_ability_hero_special_tornado_field_Description"           				"Make element in the target area get infinite attack range"
		"DOTA_Tooltip_ability_hero_special_tornado_field_duration"              				"Duration: "
		"DOTA_Tooltip_ability_hero_special_tornado_field_radius"                				"Radius: "
		"DOTA_Tooltip_modifier_hero_special_tornado_field_buff"                 				"Tornado Field"
		"DOTA_Tooltip_modifier_hero_special_tornado_field_buff_Description"     				"Infinite attack range"


		"DOTA_Tooltip_ability_hero_special_holy_light"                          				"Holy Light"
		"DOTA_Tooltip_ability_hero_special_holy_light_Description"              				"Restore the health of the fountain"
		"DOTA_Tooltip_ability_hero_special_holy_light_Lore"                     				""
		"DOTA_Tooltip_ability_hero_special_holy_light_hpreg"                    				"Health Restored:"

		"DOTA_Tooltip_ability_hero_special_final_shield"                        				"Shadow Shield"
		"DOTA_Tooltip_ability_hero_special_final_shield_Description"            				"Protect the fountain, make it invulnerable"
		"DOTA_Tooltip_ability_hero_special_final_shield_Lore"                   				""
		"DOTA_Tooltip_ability_hero_special_final_shield_duration"               				"Duration:"


		"DOTA_Tooltip_ability_fountain_aura"                                    				"Fountain Aura"
		"DOTA_Tooltip_ability_fountain_aura_Description"                        				"Protect the fountain"
		"DOTA_Tooltip_ability_fountain_aura_radius"                             				"Radius:"
		"DOTA_Tooltip_ability_fountain_aura_manaregen"                          				"Mana Regen Speed Increase:"
		"DOTA_Tooltip_ability_fountain_aura_range_bouns"                        				"Attack Range Increase:"
		"DOTA_Tooltip_ability_fountain_aura_att_spe_bouns"                      				"Attack Speed Increase:"
		"DOTA_Tooltip_ability_fountain_aura_dmg_bouns"                          				"%Attack Damage Increase:"
		"DOTA_Tooltip_modifier_fountain_aura_passive_buff"                      				"Fountain Aura"
		"DOTA_Tooltip_modifier_fountain_aura_passive_buff_Description"          				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed."
		//敌方单位技能
		"DOTA_Tooltip_ability_enemy_move_speed_constant"                        				"Unstoppable"
		"DOTA_Tooltip_ability_enemy_move_speed_constant_Description"            				"Constant move speed, Immune all move-speed-related effect"
		"DOTA_Tooltip_modifier_enemy_move_speed_constant"                       				"Unstoppable"
		"DOTA_Tooltip_modifier_enemy_move_speed_constant_Description"           				"Constant move speed, Immune all move-speed-related effect"

		"DOTA_Tooltip_ability_enemy_magic_immune"                               				"Magic Immune"
		"DOTA_Tooltip_ability_enemy_magic_immune_Description"                   				"Immune most of magic effect and magic damage"
		"DOTA_Tooltip_modifier_enemy_magic_immune"                              				"Magic Immune"
		"DOTA_Tooltip_modifier_enemy_magic_immune_Description"                  				"Immune most of magic effect and magic damage"

		"DOTA_Tooltip_ability_enemy_elite"                                      				"Demon Blessing"
		"DOTA_Tooltip_ability_enemy_elite_Description"                          				"Elite, gain extra health"
		"DOTA_Tooltip_ability_enemy_elite_hpinc"                                				"%Health Increase:"

		"DOTA_Tooltip_ability_enemy_guard_aura"                                 				"Demon Guard"
		"DOTA_Tooltip_ability_enemy_guard_aura_Description"                     				"Reduce the damage taken of all allies around"
		"DOTA_Tooltip_ability_enemy_guard_aura_dmgdec"                          				"%Damage Taken Reduce:"
		"DOTA_Tooltip_ability_enemy_guard_aura_radius"                          				"Radius:"
		"DOTA_Tooltip_modifier_enemy_guard_aura_buff"                           				"Demon Guard"
		"DOTA_Tooltip_modifier_enemy_guard_aura_buff_Description"               				"Reduce %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% damage taken"

		"DOTA_Tooltip_ability_enemy_speed_aura"                                 				"Demon Power"
		"DOTA_Tooltip_ability_enemy_speed_aura_Description"                     				"Increase move speed of all allies around"
		"DOTA_Tooltip_ability_enemy_speed_aura_movspe"                          				"%Move Speed Increase:"
		"DOTA_Tooltip_ability_enemy_speed_aura_radius"                          				"Radius: "
		"DOTA_Tooltip_modifier_enemy_speed_aura_buff"                           				"Demon Power"
		"DOTA_Tooltip_modifier_enemy_speed_aura_buff_Description"               				"Increase %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% move speed"

		"DOTA_Tooltip_ability_enemy_life_aura"                                  				"Demon Blood"
		"DOTA_Tooltip_ability_enemy_life_aura_Description"                      				"Increase the health of all allies around"
		"DOTA_Tooltip_ability_enemy_life_aura_hpinc"                            				"%Health Increase:"
		"DOTA_Tooltip_ability_enemy_life_aura_radius"                           				"Radius:"
		"DOTA_Tooltip_modifier_enemy_life_aura_buff"                            				"Demon Blood"
		"DOTA_Tooltip_modifier_enemy_life_aura_buff_Description"                				"Gain 40%% extra health"

		"DOTA_Tooltip_ability_enemy_resistance_aura"                            				"Demon Shield"
		"DOTA_Tooltip_ability_enemy_resistance_aura_Description"                				"Incrase the magic resistance of all allies around"
		"DOTA_Tooltip_ability_enemy_resistance_aura_magres"                     				"%Magic Resistance Increase:"
		"DOTA_Tooltip_ability_enemy_resistance_aura_radius"                     				"Radius:"
		"DOTA_Tooltip_modifier_enemy_resistance_aura_buff"                      				"Demon Shield"
		"DOTA_Tooltip_modifier_enemy_resistance_aura_buff_Description"          				"Incrase %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance"

		"DOTA_Tooltip_ability_enemy_sacrifice_guard"                            				"Scrifice - Guard"
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_Description"                				"Cast after death, Reduce all type of damage taken by allies around"
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_dmgdec"                     				"%Damage Taken Reduce:"
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_duration"                   				"Duration: "
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_radius"                     				"Radius: "
		"DOTA_Tooltip_modifier_enemy_sacrifice_guard"                           				"Scrifice - Guard"
		"DOTA_Tooltip_modifier_enemy_sacrifice_guard_Description"               				"Reduce %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% of damage taken"

		"DOTA_Tooltip_ability_enemy_sacrifice_charge"                           				"Scrifice - Charge"
		"DOTA_Tooltip_ability_enemy_sacrifice_charge_Description"               				"Cast after death, maximum the move speed of allies around, also immune move-speed-related effect"
		"DOTA_Tooltip_ability_enemy_sacrifice_charge_duration"                  				"Duration: "
		"DOTA_Tooltip_ability_enemy_sacrifice_charge_radius"                    				"Radius: "
		"DOTA_Tooltip_modifier_enemy_sacrifice_charge"                          				"Scrifice - Charge"
		"DOTA_Tooltip_modifier_enemy_sacrifice_charge_Description"              				"Max move speed, immune move-speed-related effect"

		"DOTA_Tooltip_ability_enemy_sacrifice_heal"                             				"Scrifice - Life"
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_Description"                 				"Cast after death, Restore all health of allies around in 1 second"
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_regen"                       				"%Health Regen:"
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_duration"                    				"Duration: "
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_radius"                      				"Radius: "
		"DOTA_Tooltip_modifier_enemy_sacrifice_heal"                            				"Scrifice - Life"
		"DOTA_Tooltip_modifier_enemy_sacrifice_heal_Description"                				"Restore all health"

		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi"                         				"Scrifice - Antimage"
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_Description"             				"Cast after death, make allies around immune magic damage"
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_magres"                  				"%Magic Resistance Increase:"
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_duration"                				"Duration: "
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_radius"                  				"Radius: "
		"DOTA_Tooltip_modifier_enemy_sacrifice_antimagi"                        				"Scrifice - Antimage"
		"DOTA_Tooltip_modifier_enemy_sacrifice_antimagi_Description"            				"Immune magic damage"

		//-----单位技能

		"DOTA_Tooltip_ability_head_shoot"                                       				"Head Shoot"
		"DOTA_Tooltip_ability_head_shoot_Description"                           				"Normal Attack have chance to deal extra damage and stun to the target"
		"DOTA_Tooltip_ability_head_shoot_Lore"                                  				""
		"DOTA_Tooltip_ability_head_shoot_chance"                                				"%Chance: "
		"DOTA_Tooltip_ability_head_shoot_duration"                              				"Duration: "

		"DOTA_Tooltip_ability_dragon_breath"                                    				"Dragon Breath"
		"DOTA_Tooltip_ability_dragon_breath_Description"                        				"Significantly increase the attack speed"
		"DOTA_Tooltip_ability_dragon_breath_Lore"                               				""
		"DOTA_Tooltip_ability_dragon_breath_speinc"                                       		"Attack Speed Increase: "

		"DOTA_Tooltip_ability_earth_shot"                                       				"Earth Shoot"
		"DOTA_Tooltip_ability_earth_shot_Description"                           				"Normal Attack have chance to deal extra damage and stun to all enemy around target"
		"DOTA_Tooltip_ability_earth_shot_Lore"                                  				""
		"DOTA_Tooltip_ability_earth_shot_radius"                                				"Radius: "
		"DOTA_Tooltip_ability_earth_shot_stun"                                  				"Duration: "


		"DOTA_Tooltip_ability_earth_core_aura"                                  				"Element Core-Earth"
		"DOTA_Tooltip_ability_earth_core_aura_Description"                      				"Increase the attack damage of allies around"
		"DOTA_Tooltip_ability_earth_core_aura_Lore"                             				"Turn off/on the aura to refresh the aura effect"
		"DOTA_Tooltip_ability_earth_core_aura_dmginc"                           				"%Damage Increase:"
		"DOTA_Tooltip_ability_earth_core_aura_radius"                           				"Radius: "

		"DOTA_Tooltip_modifier_earth_core_aura_buff"                            				"Element Core-Earth"
		"DOTA_Tooltip_modifier_earth_core_aura_buff_Description"                				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"

		"DOTA_Tooltip_ability_earth_core_overload"                              				"Core Overload-Earth"
		"DOTA_Tooltip_ability_earth_core_overload_Description"                  				"Make the core overload to release a great power.Increase the attack damage of allies around significantly.\nWarning:This will destory the core completely"
		"DOTA_Tooltip_ability_earth_core_overload_Lore"                         				""
		"DOTA_Tooltip_ability_earth_core_overload_dmginc"                       				"%Damage Increase:"
		"DOTA_Tooltip_ability_earth_core_overload_duration"                     				"Duration: "
		"DOTA_Tooltip_ability_earth_core_overload_radius"                       				"Radius: "

		"DOTA_Tooltip_modifier_earth_core_overload_buff"                        				"Core Overload-Earth"
		"DOTA_Tooltip_modifier_earth_core_overload_buff_Description"            				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"


		"DOTA_Tooltip_ability_water_core_aura"                                  				"Element Core-Ice"
		"DOTA_Tooltip_ability_water_core_aura_Description"                      				"Decrease the movement speed of enemy around. Ignore Magic Immunity"
		"DOTA_Tooltip_ability_water_core_aura_Lore"                             				"Turn off/on the aura to refresh the aura effect"
		"DOTA_Tooltip_ability_water_core_aura_slowdown"                         				"%Slowdown: "
		"DOTA_Tooltip_ability_water_core_aura_radius"                           				"Radius: "

		"DOTA_Tooltip_modifier_water_core_aura_debuff"                          				"Element Core-Ice"
		"DOTA_Tooltip_modifier_water_core_aura_debuff_Description"              				"Reduce %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% move speed"

		"DOTA_Tooltip_ability_water_core_overload"                              				"Element Core-Ice"
		"DOTA_Tooltip_ability_water_core_overload_Description"                  				"Make the core overload to release a great power.Make all enemy around freeze and unable to move.\nWarning:This will destory the core completely"
		"DOTA_Tooltip_ability_water_core_overload_Lore"                         				""
		"DOTA_Tooltip_ability_water_core_overload_duration"                     				"Duration: "
		"DOTA_Tooltip_ability_water_core_overload_radius"                       				"Radius: "

		"DOTA_Tooltip_modifier_water_core_overload_buff"                        				"Element Core-Ice"
		"DOTA_Tooltip_modifier_water_core_overload_buff_Description"            				"Unable to move"




		"DOTA_Tooltip_ability_fire_core_aura"                                   				"Element Core-Flame"
		"DOTA_Tooltip_ability_fire_core_aura_Description"                       				"Increase the attack speed of allies around"
		"DOTA_Tooltip_ability_fire_core_aura_Lore"                              				"Turn off/on the aura to refresh the aura effect"
		"DOTA_Tooltip_ability_fire_core_aura_attspe"                            				"Attack Speed Increase: "
		"DOTA_Tooltip_ability_fire_core_aura_radius"                            				"Radius: "

		"DOTA_Tooltip_modifier_fire_core_aura_buff"                         					"Element Core-Flame"
		"DOTA_Tooltip_modifier_fire_core_aura_buff_Description"             					"Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"

		"DOTA_Tooltip_ability_fire_core_overload"                           					"Core Overload-Flame"
		"DOTA_Tooltip_ability_fire_core_overload_Description"               					"Make the core overload to release a great power.Increase the attack speed of allies around significantly.\nWarning:This will destory the core completely"
		"DOTA_Tooltip_ability_fire_core_overload_Lore"                      					""
		"DOTA_Tooltip_ability_fire_core_overload_attspe"                    					"Attack Speed Increase:"
		"DOTA_Tooltip_ability_fire_core_overload_duration"                  					"Duration:"
		"DOTA_Tooltip_ability_fire_core_overload_radius"                    					"Radius:"

		"DOTA_Tooltip_modifier_fire_core_overload_buff"                     					"Core Overload-Flame"
		"DOTA_Tooltip_modifier_fire_core_overload_buff_Description"         					"Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"

		"DOTA_Tooltip_ability_lightning_core_aura"                              				"Element Core-Lightning"
		"DOTA_Tooltip_ability_lightning_core_aura_Description"                  				"Randomly deal max-health-based magic damage to the enemy around"
		"DOTA_Tooltip_ability_lightning_core_aura_Lore"                         				"Turn off/on the aura to refresh the aura effect"
		"DOTA_Tooltip_ability_lightning_core_aura_dmg"                          				"%Damage:"
		"DOTA_Tooltip_ability_lightning_core_aura_radius"                       				"Radius: "

		"DOTA_Tooltip_modifier_lightning_core_aura_debuff"                  					"Element Core-Lightning"
		"DOTA_Tooltip_modifier_lightning_core_aura_debuff_Description"      					"Careful, Ligntning!!!"

		"DOTA_Tooltip_ability_lightning_core_overload"                      					"Core Overload-Lightning"
		"DOTA_Tooltip_ability_lightning_core_overload_Description"          					"Make the core overload to release a great power.Create certain amount of Lightning that hit enemy around randomly and deal max-health-based PURE damage. Ignore Magic Immunity.\nWarning:This will destory the core completely"
		"DOTA_Tooltip_ability_lightning_core_overload_Lore"                 					""
		"DOTA_Tooltip_ability_lightning_core_overload_dmg"                  					"%Damage per Ligntning:"
		"DOTA_Tooltip_ability_lightning_core_overload_radius"                   				"Radius:"

		"DOTA_Tooltip_ability_splash_attack"                                					"Splash Attack"
		"DOTA_Tooltip_ability_splash_attack_Description"                    					"Deal cleave damage to the units around target."
		"DOTA_Tooltip_ability_splash_attack_Lore"                           					""
		"DOTA_Tooltip_ability_splash_attack_radius"                         					"Radius:"


		"DOTA_Tooltip_ability_booty_gold"                                   					"Bounty"
		"DOTA_Tooltip_ability_booty_gold_Description"                       					"Every enermy killed will give you exrta gold bouns"
		"DOTA_Tooltip_ability_booty_gold_Lore"                              					""
		"DOTA_Tooltip_ability_booty_gold_bouns"                             					"Gold Bunus:"

		"DOTA_Tooltip_modifier_extra_gold_count"                            					"Extra Gold"
		"DOTA_Tooltip_modifier_extra_gold_count_Description"                					"Gained %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% extra gold"


		"DOTA_Tooltip_ability_luck_gold"                                    					"Luck Hit"
		"DOTA_Tooltip_ability_luck_gold_Description"                        					"Every hit on enemy has a chance to get (CurrentLevel) extra gold"
		"DOTA_Tooltip_ability_luck_gold_Lore"                               					""
		"DOTA_Tooltip_ability_luck_gold_chance"                             					"%Chance:"

		"DOTA_Tooltip_ability_stun_hit"                                     					"Stun Hit"
		"DOTA_Tooltip_ability_stun_hit_Description"                         					"Normal attack have chance to stun the target\n"
		"DOTA_Tooltip_ability_stun_hit_Lore"                                					""
		"DOTA_Tooltip_ability_stun_hit_chance"                              					"%Change:"
		"DOTA_Tooltip_ability_stun_hit_duration"                            					"Stun Duration："

		"DOTA_Tooltip_ability_earth_blessing"                               					"Power of Mountain"
		"DOTA_Tooltip_ability_earth_blessing_Description"                   					"Increase the attack damage\n"
		"DOTA_Tooltip_ability_earth_blessing_Lore"                          					""
		"DOTA_Tooltip_ability_earth_blessing_dmginc"                        					"Damage Increase:"
		"DOTA_Tooltip_ability_earth_blessing_duration"                      					"Duration："

		"DOTA_Tooltip_modifier_earth_blessing_buff"                         					"Power of Mountain"
		"DOTA_Tooltip_modifier_earth_blessing_buff_Description"             					"Increase %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage"

		"DOTA_Tooltip_ability_brilliance_aura"                              					"Earth Energy"
		"DOTA_Tooltip_ability_brilliance_aura_Description"                  					"Increase the mana regeneration of allies.\n"
		"DOTA_Tooltip_ability_brilliance_aura_Lore"                         					"Turn on/off the aura to refresh the effect after upgrading"
		"DOTA_Tooltip_ability_brilliance_aura_radius"                       					"Radius："
		"DOTA_Tooltip_ability_brilliance_aura_manaregen"                    					"Mana Regen Increase："

		"DOTA_Tooltip_modifier_brilliance_aura_passive_buff"                					"Earth Energy"
		"DOTA_Tooltip_modifier_brilliance_aura_passive_buff_Description"    					"Increase mana regeneration speed %dMODIFIER_PROPERTY_MANA_REGENERATION_CONSTANT% per sec"

		"DOTA_Tooltip_ability_sandstorm"                                    					"Sand Strom"
		"DOTA_Tooltip_ability_sandstorm_Description"                        					"Each hit have chance to deal damage and slowdown to the enemy around target in 400 radius.Slowdown effect last 5 sec.Ignore Magic Immunity\n"
		"DOTA_Tooltip_ability_sandstorm_Lore"                               					"Can be enhancd through -Sandlands of Infinity-"
		"DOTA_Tooltip_ability_sandstorm_chance"                             					"%Chance: "
		"DOTA_Tooltip_ability_sandstorm_movdown"                            					"%SlowDown："
		"DOTA_Tooltip_ability_sandstorm_dmg"                                					"Damage："
		"DOTA_Tooltip_ability_sandstorm_radius"                                           		"Radius:"
		"DOTA_Tooltip_modifier_sandstorm_movdown"                           					"Sand Strom"
		"DOTA_Tooltip_modifier_sandstorm_movdown_Description"               					"SlowDown by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_sandstorm_e"                                  					"Sandlands of Infinity"
		"DOTA_Tooltip_ability_sandstorm_e_Description"                      					"Each hit hace chance to deal damage and slowdown to the enemy around target in 400 radius.Slowdown effect last 5 sec.Ignore Magic Immunity"
		"DOTA_Tooltip_ability_sandstorm_e_Lore"                             					"Enhancd, now the slowdown effect can stack"
		"DOTA_Tooltip_ability_sandstorm_e_chance"                           					"%Chance: "
		"DOTA_Tooltip_ability_sandstorm_e_movdown"                          					"%SlowDown："
		"DOTA_Tooltip_ability_sandstorm_e_radius"                                         		"Radius:"
		"DOTA_Tooltip_ability_sandstorm_e_dmg"                              					"Damage："
		"DOTA_Tooltip_modifier_sandstorm_e_movdown"                         					"Sand Strom"
		"DOTA_Tooltip_modifier_sandstorm_e_movdown_Description"             					"SlowDown by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_battle_cry"                                   					"Battle Cry"
		"DOTA_Tooltip_ability_battle_cry_Description"                       					"Normal attack have chance to increase the attack damage of allies around.Can stack"
		"DOTA_Tooltip_ability_battle_cry_Lore"                              					""
		"DOTA_Tooltip_ability_battle_cry_dmginc"                            					"%Damage Increase: "
		"DOTA_Tooltip_ability_battle_cry_radius"                            					"Radius: "
		"DOTA_Tooltip_ability_battle_cry_chance"                            					"%Chance: "
		"DOTA_Tooltip_ability_battle_cry_duration"                          					"Duration: "
		"DOTA_Tooltip_ability_battle_cry_limit"                             					"Stack Limit: "
		"DOTA_Tooltip_modifier_battle_cry_buff"                             					"Battle Cry"
		"DOTA_Tooltip_modifier_battle_cry_buff_Description"                 					"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"

		"DOTA_Tooltip_ability_griavty_control"                              					"Gravity Control"
		"DOTA_Tooltip_ability_griavty_control_Description"                  					"Slowdown all enemy around Enigma。\n"
		"DOTA_Tooltip_ability_griavty_control_Lore"                         					"Can be enhancd through -Black Hole-"
		"DOTA_Tooltip_ability_griavty_control_slowdown"                     					"%SlowDown："
		"DOTA_Tooltip_ability_griavty_control_radius"                       					"Radius: "
		"DOTA_Tooltip_modifier_griavty_control_passive_buff"                					"Gravity"
		"DOTA_Tooltip_modifier_griavty_control_passive_buff_Description"    					"Slowdown by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_griavty_control_e"                            					"Black Hole"
		"DOTA_Tooltip_ability_griavty_control_e_Description"                					"Passive-Slowdown all enemy around Enigma.\nActive-Create a black hole at target position."
		"DOTA_Tooltip_ability_griavty_control_e_Lore"                       					"Enhancd"
		"DOTA_Tooltip_ability_griavty_control_e_slowdown"                   					"%Slowdown："
		"DOTA_Tooltip_ability_griavty_control_e_radius"                     					"Radius："
		"DOTA_Tooltip_ability_griavty_control_e_duration"                   					"Blach Hole Duration："
		"DOTA_Tooltip_ability_griavty_control_e_blackholeradius"            					"Blach Hole Radius："
		"DOTA_Tooltip_modifier_griavty_control_e_passive_buff"              					"Gravity"
		"DOTA_Tooltip_modifier_griavty_control_e_passive_buff_Description"  					"Slowdown by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"


		"DOTA_Tooltip_ability_frost_attack"                                 					"Frost Attack"
		"DOTA_Tooltip_ability_frost_attack_Description"                     					"Normal Attack can slow down enemy."
		"DOTA_Tooltip_ability_frost_attack_duration"                        					"Duration:"
		"DOTA_Tooltip_ability_frost_attack_slowdown"                        					"%SlowDown:"
		"DOTA_Tooltip_ability_frost_attack_Lore"                            					""
		"DOTA_Tooltip_modifier_frost_attack_debuff"                             				"Frost Attack"
		"DOTA_Tooltip_modifier_frost_attack_debuff_Description"                 				"Slowdown"


		"DOTA_Tooltip_ability_water_mark"                                   					"Mark of Water"
		"DOTA_Tooltip_ability_water_mark_Description"                       					"Add a buff to the target. All (Attribute-Water) Tower's attack will increase the stack count of the buff.refresht its duration and deal (Stack Count x Damage coefficient) damage."
		"DOTA_Tooltip_ability_water_mark_dmg"                               					"Damage coefficient:"
		"DOTA_Tooltip_ability_water_mark_duration"                          					"Duration:"
		"DOTA_Tooltip_ability_water_mark_Lore"                              					"Upgrade or Sell this tower will remove the buff.\nCan be enhancd through -Mark of Ocean-"

		"DOTA_Tooltip_ability_water_mark_e"                                 					"Mark of Ocean"
		"DOTA_Tooltip_ability_water_mark_e_Description"                     					"Add a buff to the target. All (Attribute-Water) Tower's attack will increase the stack count of the buff, refresht its duration and deal (Stack Count x Damage coefficient) damage."
		"DOTA_Tooltip_ability_water_mark_e_dmg"                             					"Damage coefficient: "
		"DOTA_Tooltip_ability_water_mark_e_duration"                        					"Duration: "
		"DOTA_Tooltip_ability_water_mark_e_Lore"                            					"Upgrade or Sell this tower will remove the buff.\nEnhanced"

		"DOTA_Tooltip_modifier_water_mark_buff"                             					"Mark of Water"
