"lang"
{
	"Language"                                                                  				"SChinese"
		"DOTA_Tooltip_modifier_hero_special_water_lv1_blessing_Description"     				"增加%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点魔法恢复速度，同时减少%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%的技能冷却时间"

		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing"                  				"深渊加持"
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_Description"      				"增加目标范围内友军的回魔速度, 同减少目标的冷却时间"
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_manaregen"        				"魔法恢复速度增加:"
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_cooldown"         				"%冷却时间减少:"
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_duration"         				"持续时间:"
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_radius"           				"作用范围:"
		"DOTA_Tooltip_modifier_hero_special_water_lv2_blessing"                 				"深渊加持"
		"DOTA_Tooltip_modifier_hero_special_water_lv2_blessing_Description"     				"增加%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点魔法恢复速度，同时减少%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%的技能冷却时间"

		"DOTA_Tooltip_ability_hero_special_absolute_zero"                       				"绝对零度"
		"DOTA_Tooltip_ability_hero_special_absolute_zero_Description"           				"冻结一定范围内的所有敌方单位.使其无法移动"
		"DOTA_Tooltip_ability_hero_special_absolute_zero_Lore"                  				""
		"DOTA_Tooltip_ability_hero_special_absolute_zero_radius"                				"作用范围:"
		"DOTA_Tooltip_ability_hero_special_absolute_zero_duration"              				"持续时间:"
		"DOTA_Tooltip_modifier_hero_special_absolute_zero_buff"                 				"冰封"
		"DOTA_Tooltip_modifier_hero_special_absolute_zero_buff_Description"     				"无法移动"

		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing"                   				"烈焰加持"
		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing_Description"       				"大幅增加目标的攻击速度"
		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing_attspe"            				"攻击速度增加:"
		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing_duration"          				"持续时间:"
		"DOTA_Tooltip_modifier_hero_special_fire_lv1_blessing"                  				"烈焰加持"
		"DOTA_Tooltip_modifier_hero_special_fire_lv1_blessing_Description"      				"增加%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度"

		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing"                   				"熔岩加持"
		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing_Description"       				"增加周围友军的攻击速度"
		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing_attspe"            				"攻击速度增加:"
		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing_radius"            				"作用范围:"
		"DOTA_Tooltip_modifier_hero_special_fire_lv2_blessing_buff"             				"熔岩加持"
		"DOTA_Tooltip_modifier_hero_special_fire_lv2_blessing_buff_Description" 				"增加%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度"


		"DOTA_Tooltip_ability_hero_special_flame_outbrust"                      				"烈焰爆发"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_Description"          				"大幅度增加目标区域内友军的攻击速度"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_Lore"                 				""
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_attspe"               				"攻击速度增加:"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_duration"             				"持续时间:"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_radius"               				                         "作用范围:"
		"DOTA_Tooltip_modifier_hero_special_flame_outbrust_buff"                				"燃烧"
		"DOTA_Tooltip_modifier_hero_special_flame_outbrust_buff_Description"    				"增加%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度"


		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing"                    				"大气加持"
		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing_Description"        				"使一个友方单位获得无限射程"
		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing_duration"           				"持续时间:"
		"DOTA_Tooltip_modifier_hero_special_air_lv1_blessing"                   				"大气加持"
		"DOTA_Tooltip_modifier_hero_special_air_lv1_blessing_Description"       				"获得无限射程"


		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing"                    				"风暴加持"
		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing_Description"        				"提升周围友方单位的攻击射程"
		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing_range"              				"射程增加:"
		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing_radius"             				"作用范围:"
		"DOTA_Tooltip_modifier_hero_special_air_lv2_blessing_buff"              				"风暴加持"
		"DOTA_Tooltip_modifier_hero_special_air_lv2_blessing_buff_Description"  				"增加%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%点射程"


		"DOTA_Tooltip_ability_hero_special_tornado_field"                       				"风暴结界"
		"DOTA_Tooltip_ability_hero_special_tornado_field_Description"           				"使目标范围内的友军单位获得无限射程"
		"DOTA_Tooltip_ability_hero_special_tornado_field_duration"              				"持续时间:"
		"DOTA_Tooltip_ability_hero_special_tornado_field_radius"                				"作用范围:"
		"DOTA_Tooltip_modifier_hero_special_tornado_field_buff"                 				"风暴结界"
		"DOTA_Tooltip_modifier_hero_special_tornado_field_buff_Description"     				"获得无限射程"


		"DOTA_Tooltip_ability_hero_special_holy_light"                          				"圣光"
		"DOTA_Tooltip_ability_hero_special_holy_light_Description"              				"净化中央泉水. 回复其一定的生命值"
		"DOTA_Tooltip_ability_hero_special_holy_light_Lore"                     				""
		"DOTA_Tooltip_ability_hero_special_holy_light_hpreg"                    				"生命回复:"

		"DOTA_Tooltip_ability_hero_special_final_shield"                        				"暗雾屏障"
		"DOTA_Tooltip_ability_hero_special_final_shield_Description"            				"召唤屏障保护中央泉水.使其一定时间内无敌.不会受到污染"
		"DOTA_Tooltip_ability_hero_special_final_shield_Lore"                   				""
		"DOTA_Tooltip_ability_hero_special_final_shield_duration"               				"持续时间:"


		"DOTA_Tooltip_ability_fountain_aura"                                    				"背水"
		"DOTA_Tooltip_ability_fountain_aura_Description"                        				"最后的关卡, 不容有失"
		"DOTA_Tooltip_ability_fountain_aura_radius"                             				"范围:"
		"DOTA_Tooltip_ability_fountain_aura_manaregen"                          				"魔法回复速度加成:"
		"DOTA_Tooltip_ability_fountain_aura_range_bouns"                        				"攻击距离加成:"
		"DOTA_Tooltip_ability_fountain_aura_att_spe_bouns"                      				"攻击速度加成:"
		"DOTA_Tooltip_ability_fountain_aura_dmg_bouns"                          				"%攻击力加成:"
		"DOTA_Tooltip_modifier_fountain_aura_passive_buff"                      				"背水"
		"DOTA_Tooltip_modifier_fountain_aura_passive_buff_Description"          				"获得额外的%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点的攻击速度, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%码的射程以及%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点魔法恢复速度"
		//敌方单位技能
		"DOTA_Tooltip_ability_enemy_move_speed_constant"                        				"不懈"
		"DOTA_Tooltip_ability_enemy_move_speed_constant_Description"            				"移动速度恒定，免疫所有减速加速效果"
		"DOTA_Tooltip_modifier_enemy_move_speed_constant"                       				"不懈"
		"DOTA_Tooltip_modifier_enemy_move_speed_constant_Description"           				"移动速度恒定，免疫所有减速加速效果"

		"DOTA_Tooltip_ability_enemy_magic_immune"                               				"魔法免疫"
		"DOTA_Tooltip_ability_enemy_magic_immune_Description"                   				"免疫大多数魔法伤害和魔法效果"
		"DOTA_Tooltip_modifier_enemy_magic_immune"                              				"魔法免疫"
		"DOTA_Tooltip_modifier_enemy_magic_immune_Description"                  				"免疫大多数魔法伤害和魔法效果"

		"DOTA_Tooltip_ability_enemy_elite"                                      				"恶魔眷属"
		"DOTA_Tooltip_ability_enemy_elite_Description"                          				"获得额外的生命值, 死亡后有几率掉落元素精华"
		"DOTA_Tooltip_ability_enemy_elite_hpinc"                                				"%生命增加:"

		"DOTA_Tooltip_ability_enemy_guard_aura"                                 				"恶魔庇护"
		"DOTA_Tooltip_ability_enemy_guard_aura_Description"                     				"降低周围友方单位收到的所有伤害"
		"DOTA_Tooltip_ability_enemy_guard_aura_dmgdec"                          				"%伤害降低:"
		"DOTA_Tooltip_ability_enemy_guard_aura_radius"                          				"作用范围:"
		"DOTA_Tooltip_modifier_enemy_guard_aura_buff"                           				"恶魔庇护"
		"DOTA_Tooltip_modifier_enemy_guard_aura_buff_Description"               				"减免%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%受到的伤害"

		"DOTA_Tooltip_ability_enemy_speed_aura"                                 				"恶魔行军"
		"DOTA_Tooltip_ability_enemy_speed_aura_Description"                     				"提升周围友方单位的移动速度"
		"DOTA_Tooltip_ability_enemy_speed_aura_movspe"                          				"%移动速度提升:"
		"DOTA_Tooltip_ability_enemy_speed_aura_radius"                          				"作用范围:"
		"DOTA_Tooltip_modifier_enemy_speed_aura_buff"                           				"恶魔行军"
		"DOTA_Tooltip_modifier_enemy_speed_aura_buff_Description"               				"提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%的移动速度"

		"DOTA_Tooltip_ability_enemy_life_aura"                                  				"恶魔之血"
		"DOTA_Tooltip_ability_enemy_life_aura_Description"                      				"提升周围友方单位的生命值"
		"DOTA_Tooltip_ability_enemy_life_aura_hpinc"                            				"%生命值增加:"
		"DOTA_Tooltip_ability_enemy_life_aura_radius"                           				"作用范围:"
		"DOTA_Tooltip_modifier_enemy_life_aura_buff"                            				"恶魔之血"
		"DOTA_Tooltip_modifier_enemy_life_aura_buff_Description"                				"获得40%%的额外生命值"

		"DOTA_Tooltip_ability_enemy_resistance_aura"                            				"恶魔屏障"
		"DOTA_Tooltip_ability_enemy_resistance_aura_Description"                				"提升周围友方单位的魔法抗性"
		"DOTA_Tooltip_ability_enemy_resistance_aura_magres"                     				"%魔法抗性提升:"
		"DOTA_Tooltip_ability_enemy_resistance_aura_radius"                     				"作用范围:"
		"DOTA_Tooltip_modifier_enemy_resistance_aura_buff"                      				"恶魔屏障"
		"DOTA_Tooltip_modifier_enemy_resistance_aura_buff_Description"          				"获得%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%的额外魔法抗性"

		"DOTA_Tooltip_ability_enemy_sacrifice_guard"                            				"恶魔献祭-护盾"
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_Description"                				"死亡后发动, 减免附近友方单位收到的一切伤害"
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_dmgdec"                     				"%伤害减免:"
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_duration"                   				"持续时间:"
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_radius"                     				"作用范围:"
		"DOTA_Tooltip_modifier_enemy_sacrifice_guard"                           				"恶魔献祭-护盾"
		"DOTA_Tooltip_modifier_enemy_sacrifice_guard_Description"               				"受到的伤害减免%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_enemy_sacrifice_charge"                           				"恶魔献祭-冲锋"
		"DOTA_Tooltip_ability_enemy_sacrifice_charge_Description"               				"死亡后发动, 将附近友方单位的速度提至极限,并且不受减速效果影响"
		"DOTA_Tooltip_ability_enemy_sacrifice_charge_duration"                  				"持续时间:"
		"DOTA_Tooltip_ability_enemy_sacrifice_charge_radius"                    				"作用范围:"
		"DOTA_Tooltip_modifier_enemy_sacrifice_charge"                          				"恶魔献祭-冲锋"
		"DOTA_Tooltip_modifier_enemy_sacrifice_charge_Description"              				"移动速度提升至极限, 同时免疫减速效果"

		"DOTA_Tooltip_ability_enemy_sacrifice_heal"                             				"恶魔献祭-生命"
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_Description"                 				"死亡后发动, 在一秒内回复附近友方单位所有生命值"
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_regen"                       				"%生命值回复:"
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_duration"                    				"持续时间:"
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_radius"                      				"作用范围:"
		"DOTA_Tooltip_modifier_enemy_sacrifice_heal"                            				"恶魔献祭-生命"
		"DOTA_Tooltip_modifier_enemy_sacrifice_heal_Description"                				"回复所有生命值"

		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi"                         				"恶魔献祭-反魔"
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_Description"             				"死亡后发动, 使周围的友方单位免疫魔法伤害"
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_magres"                  				"%魔法抗性提升:"
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_duration"                				"持续时间:"
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_radius"                  				"作用范围:"
		"DOTA_Tooltip_modifier_enemy_sacrifice_antimagi"                        				"恶魔献祭-反魔"
		"DOTA_Tooltip_modifier_enemy_sacrifice_antimagi_Description"            				"免疫魔法伤害"

		//-----单位技能

		"DOTA_Tooltip_ability_head_shoot"                                       				"爆头"
		"DOTA_Tooltip_ability_head_shoot_Description"                           				"攻击有一定几率对目标造成额外伤害及短暂眩晕"
		"DOTA_Tooltip_ability_head_shoot_Lore"                                  				""
		"DOTA_Tooltip_ability_head_shoot_chance"                                				"%几率:"
		"DOTA_Tooltip_ability_head_shoot_duration"                              				"眩晕时间:"

		"DOTA_Tooltip_ability_dragon_breath"                                    				"炎龙之息"
		"DOTA_Tooltip_ability_dragon_breath_Description"                        				"大幅增加攻击速度"
		"DOTA_Tooltip_ability_dragon_breath_Lore"                               				""
		"DOTA_Tooltip_ability_dragon_breath_speinc"                                      	 	"攻击速度增加:"

		"DOTA_Tooltip_ability_earth_shot"                                       				"大地震击"
		"DOTA_Tooltip_ability_earth_shot_Description"                           				"普通攻击对目标及目标周围的敌人造成伤害和短暂眩晕"
		"DOTA_Tooltip_ability_earth_shot_Lore"                                  				""
		"DOTA_Tooltip_ability_earth_shot_radius"                                				"范围:"
		"DOTA_Tooltip_ability_earth_shot_stun"                                  				"眩晕时间:"


		"DOTA_Tooltip_ability_earth_core_aura"                                  				"元素核心-山岩"
		"DOTA_Tooltip_ability_earth_core_aura_Description"                      				"提高周围友方单位的攻击力"
		"DOTA_Tooltip_ability_earth_core_aura_Lore"                             				"开关光环以刷新技能效果"
		"DOTA_Tooltip_ability_earth_core_aura_dmginc"                           				"%攻击力提高:"
		"DOTA_Tooltip_ability_earth_core_aura_radius"                           				"作用范围:"

		"DOTA_Tooltip_modifier_earth_core_aura_buff"                            				"元素核心-山岩"
		"DOTA_Tooltip_modifier_earth_core_aura_buff_Description"                				"提高%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力"

		"DOTA_Tooltip_ability_earth_core_overload"                              				"核心过载-山岩"
		"DOTA_Tooltip_ability_earth_core_overload_Description"                  				"使山岩核心过载.瞬间爆发出极强的元素力量.短时间内使得一定范围内的友军的攻击力获得极大的提升.\n警告:过载会完全损毁核心!!!!"
		"DOTA_Tooltip_ability_earth_core_overload_Lore"                         				""
		"DOTA_Tooltip_ability_earth_core_overload_dmginc"                       				"%攻击力提高:"
		"DOTA_Tooltip_ability_earth_core_overload_duration"                     				"持续时间:"
		"DOTA_Tooltip_ability_earth_core_overload_radius"                       				"作用范围:"

		"DOTA_Tooltip_modifier_earth_core_overload_buff"                        				"核心过载-山岩"
		"DOTA_Tooltip_modifier_earth_core_overload_buff_Description"            				"提高%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力"


		"DOTA_Tooltip_ability_water_core_aura"                                  				"元素核心-极寒"
		"DOTA_Tooltip_ability_water_core_aura_Description"                      				"降低周围敌方单位的移动速度.无视魔免"
		"DOTA_Tooltip_ability_water_core_aura_Lore"                             				"开关光环以刷新技能效果"
		"DOTA_Tooltip_ability_water_core_aura_slowdown"                         				"%移动速度减低:"
		"DOTA_Tooltip_ability_water_core_aura_radius"                           				"作用范围:"

		"DOTA_Tooltip_modifier_water_core_aura_debuff"                          				"元素核心-极寒"
		"DOTA_Tooltip_modifier_water_core_aura_debuff_Description"              				"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%的移动速度"

		"DOTA_Tooltip_ability_water_core_overload"                              				"核心过载-极寒"
		"DOTA_Tooltip_ability_water_core_overload_Description"                  				"使极寒核心过载.瞬间爆发出极强的元素力量.短时间内冻结一定范围内的敌方单位，使得其无法移动.\n警告:过载会完全损毁核心!!!!"
		"DOTA_Tooltip_ability_water_core_overload_Lore"                         				""
		"DOTA_Tooltip_ability_water_core_overload_duration"                     				"持续时间:"
		"DOTA_Tooltip_ability_water_core_overload_radius"                       				"作用范围:"

		"DOTA_Tooltip_modifier_water_core_overload_buff"                        				"核心过载-极寒"
		"DOTA_Tooltip_modifier_water_core_overload_buff_Description"            				"无法移动"




		"DOTA_Tooltip_ability_fire_core_aura"                                   				"元素核心-炽炎"
		"DOTA_Tooltip_ability_fire_core_aura_Description"                       				"提升周围友方单位的攻击速度"
		"DOTA_Tooltip_ability_fire_core_aura_Lore"                              				"开关光环以刷新技能效果"
		"DOTA_Tooltip_ability_fire_core_aura_attspe"                            				"攻击速度提升:"
		"DOTA_Tooltip_ability_fire_core_aura_radius"                            				"作用范围:"

		"DOTA_Tooltip_modifier_fire_core_aura_buff"                             				"元素核心-炽炎"
		"DOTA_Tooltip_modifier_fire_core_aura_buff_Description"                 				"提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度"

		"DOTA_Tooltip_ability_fire_core_overload"                               				"核心过载-炽炎"
		"DOTA_Tooltip_ability_fire_core_overload_Description"                   				"使炽炎核心过载.瞬间爆发出极强的元素力量.短时间内使得一定范围内的友方单位获得极大的攻击速度提升.\n警告:过载会完全损毁核心!!!!"
		"DOTA_Tooltip_ability_fire_core_overload_Lore"                          				""
		"DOTA_Tooltip_ability_fire_core_overload_attspe"                        				"攻击速度提升:"
		"DOTA_Tooltip_ability_fire_core_overload_duration"                      				"持续时间:"
		"DOTA_Tooltip_ability_fire_core_overload_radius"                        				"作用范围:"

		"DOTA_Tooltip_modifier_fire_core_overload_buff"                         				"核心过载-炽炎"
		"DOTA_Tooltip_modifier_fire_core_overload_buff_Description"             				"提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度"




		"DOTA_Tooltip_ability_lightning_core_aura"                              				"元素核心-雷霆"
		"DOTA_Tooltip_ability_lightning_core_aura_Description"                  				"对范围内的敌人随机造成基于最大生命值的魔法伤害."
		"DOTA_Tooltip_ability_lightning_core_aura_Lore"                         				"开关光环以刷新技能效果"
		"DOTA_Tooltip_ability_lightning_core_aura_dmg"                          				"%伤害:"
		"DOTA_Tooltip_ability_lightning_core_aura_radius"                       				"作用范围:"

		"DOTA_Tooltip_modifier_lightning_core_aura_debuff"                      				"元素核心-雷霆"
		"DOTA_Tooltip_modifier_lightning_core_aura_debuff_Description"          				"小心雷击!!"

		"DOTA_Tooltip_ability_lightning_core_overload"                          				"核心过载-雷霆"
		"DOTA_Tooltip_ability_lightning_core_overload_Description"              				"使雷霆核心过载.瞬间爆发出极强的元素力量.产生大量雷霆轰击周围的敌人,造成基于最大生命值的魔法伤害.\n警告:过载会完全损毁核心"
		"DOTA_Tooltip_ability_lightning_core_overload_Lore"                     				""
		"DOTA_Tooltip_ability_lightning_core_overload_dmg"                      				"%每道雷霆伤害:"
		"DOTA_Tooltip_ability_lightning_core_overload_radius"                   				"打击范围:"

		"DOTA_Tooltip_ability_splash_attack"                                    				"巨石冲击"
		"DOTA_Tooltip_ability_splash_attack_Description"                        				"对攻击目标周围一定范围的敌方单位造成伤害."
		"DOTA_Tooltip_ability_splash_attack_Lore"                               				"魔法伤害"
		"DOTA_Tooltip_ability_splash_attack_radius"                             				"目标周围:"


		"DOTA_Tooltip_ability_booty_gold"                                       				"战利品"
		"DOTA_Tooltip_ability_booty_gold_Description"                           				"每击杀一个敌人，将会获得额外的金钱奖励."
		"DOTA_Tooltip_ability_booty_gold_Lore"                                  				""
		"DOTA_Tooltip_ability_booty_gold_bouns"                                 				"额外金钱:"

		"DOTA_Tooltip_modifier_extra_gold_count"                                				"额外金钱"
		"DOTA_Tooltip_modifier_extra_gold_count_Description"                    				"已获得 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 的额外金钱"


		"DOTA_Tooltip_ability_luck_gold"                                        				"掠夺"
		"DOTA_Tooltip_ability_luck_gold_Description"                            				"每次攻击敌人，有一定概率获得(当前波数)的额外金钱"
		"DOTA_Tooltip_ability_luck_gold_Lore"                                   				""
		"DOTA_Tooltip_ability_luck_gold_chance"                                 				"%概率:"

		"DOTA_Tooltip_ability_stun_hit"                                         				"重击"
		"DOTA_Tooltip_ability_stun_hit_Description"                             				"攻击有一定概率击晕敌人\n"
		"DOTA_Tooltip_ability_stun_hit_Lore"                                    				""
		"DOTA_Tooltip_ability_stun_hit_chance"                                  				"%概率:"
		"DOTA_Tooltip_ability_stun_hit_duration"                                				"眩晕时间:"

		"DOTA_Tooltip_ability_earth_blessing"                                   				"山岩之力"
		"DOTA_Tooltip_ability_earth_blessing_Description"                       				"提高一个友方单位的攻击力\n"
		"DOTA_Tooltip_ability_earth_blessing_Lore"                              				""
		"DOTA_Tooltip_ability_earth_blessing_dmginc"                            				"攻击力提高:"
		"DOTA_Tooltip_ability_earth_blessing_duration"                          				"持续时间:"

		"DOTA_Tooltip_modifier_earth_blessing_buff"                             				"山岩之力"
		"DOTA_Tooltip_modifier_earth_blessing_buff_Description"                 				"提高%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点攻击力"

		"DOTA_Tooltip_ability_brilliance_aura"                                  				"大地灵脉"
		"DOTA_Tooltip_ability_brilliance_aura_Description"                      				"汇聚大地灵脉，提高周围能量密度，增加友方单位的魔法恢复速度.\n"
		"DOTA_Tooltip_ability_brilliance_aura_Lore"                             				"光环可以开关以刷新光环BUFF!!!"
		"DOTA_Tooltip_ability_brilliance_aura_radius"                           				"作用范围:"
		"DOTA_Tooltip_ability_brilliance_aura_manaregen"                        				"魔法恢复速度加成:"

		"DOTA_Tooltip_modifier_brilliance_aura_passive_buff"                    				"大地灵脉"
		"DOTA_Tooltip_modifier_brilliance_aura_passive_buff_Description"        				"提高%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒的魔法恢复速度"

		"DOTA_Tooltip_ability_sandstorm"                                        				"沙暴"
		"DOTA_Tooltip_ability_sandstorm_Description"                            				"普通攻击有一定几率引发沙暴，对目标周围的敌人造成伤害并减速，持续5秒.减速效果和伤害无视魔法免疫\n"
		"DOTA_Tooltip_ability_sandstorm_Lore"                                   				"可以通过-闪烁沙漠的意志-强化"
		"DOTA_Tooltip_ability_sandstorm_chance"                                 				"%几率:"
		"DOTA_Tooltip_ability_sandstorm_movdown"                                				"%减速:"
		"DOTA_Tooltip_ability_sandstorm_dmg"                                    				"伤害:"
		"DOTA_Tooltip_ability_sandstorm_radius"                                 				"作用范围:"
		"DOTA_Tooltip_modifier_sandstorm_movdown"                               				"沙暴"
		"DOTA_Tooltip_modifier_sandstorm_movdown_Description"                   				"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%的移动速度"

		"DOTA_Tooltip_ability_sandstorm_e"                                      				"闪烁沙漠的意志"
		"DOTA_Tooltip_ability_sandstorm_e_Description"                          				"普通攻击有一定几率引发沙暴，对目标周围的敌人造成伤害并减速，每层减速效果持续5秒.减速效果和伤害无视魔法免疫\n"
		"DOTA_Tooltip_ability_sandstorm_e_Lore"                                 				"已强化，减速效果现在可以叠加"
		"DOTA_Tooltip_ability_sandstorm_e_chance"                               				"%几率:"
		"DOTA_Tooltip_ability_sandstorm_e_movdown"                              				"%减速:"
		"DOTA_Tooltip_ability_sandstorm_e_dmg"                                  				"伤害:"
		"DOTA_Tooltip_ability_sandstorm_e_radius"                               				"作用范围:"
		"DOTA_Tooltip_modifier_sandstorm_e_movdown"                             				"闪烁沙漠的意志"
		"DOTA_Tooltip_modifier_sandstorm_e_movdown_Description"                 				"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%的移动速度"

		"DOTA_Tooltip_ability_battle_cry"                                       				"战吼"
		"DOTA_Tooltip_ability_battle_cry_Description"                           				"普通攻击一定概率触发战吼.增加周围友军的攻击力.可以叠加\n"
		"DOTA_Tooltip_ability_battle_cry_Lore"                                  				""
		"DOTA_Tooltip_ability_battle_cry_dmginc"                                				"%攻击力增加:"
		"DOTA_Tooltip_ability_battle_cry_radius"                                				"作用范围:"
		"DOTA_Tooltip_ability_battle_cry_chance"                                				"%概率:"
		"DOTA_Tooltip_ability_battle_cry_duration"                              				"持续时间:"
		"DOTA_Tooltip_ability_battle_cry_limit"                                 				"叠加上限:"
		"DOTA_Tooltip_modifier_battle_cry_buff"                                 				"战吼"
		"DOTA_Tooltip_modifier_battle_cry_buff_Description"                     				"提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力"

		"DOTA_Tooltip_ability_griavty_control"                                  				"重力掌控"
		"DOTA_Tooltip_ability_griavty_control_Description"                      				"谜团自发强化周边的重力，让其成为一股强大的阻力迟缓敌方单位.对谜团周围的敌方单位造成减速.\n"
		"DOTA_Tooltip_ability_griavty_control_Lore"                             				"可以通过-星核坍缩-强化"
		"DOTA_Tooltip_ability_griavty_control_slowdown"                         				"%减速:"
		"DOTA_Tooltip_ability_griavty_control_radius"                           				"范围:"
		"DOTA_Tooltip_modifier_griavty_control_passive_buff"                    				"重力强化"
		"DOTA_Tooltip_modifier_griavty_control_passive_buff_Description"        				"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%的移动速度"

		"DOTA_Tooltip_ability_griavty_control_e"                                				"星核坍缩"
		"DOTA_Tooltip_ability_griavty_control_e_Description"                    				"被动-谜团自发强化周边的重力，让其成为一股强大的阻力迟缓敌方单位.对谜团周围的敌方单位造成减速.\n主动-无限增大在指定地点的引力，直至坍缩成一颗黑洞，牵引敌方单位使其无法逃离.黑洞牵引效果无视魔法免疫."
		"DOTA_Tooltip_ability_griavty_control_e_Lore"                           				"已强化"
		"DOTA_Tooltip_ability_griavty_control_e_slowdown"                       				"%被动减速:"
		"DOTA_Tooltip_ability_griavty_control_e_radius"                         				"被动范围:"
		"DOTA_Tooltip_ability_griavty_control_e_duration"                       				"黑洞持续时间:"
		"DOTA_Tooltip_ability_griavty_control_e_blackholeradius"                				"黑洞半径:"
		"DOTA_Tooltip_modifier_griavty_control_e_passive_buff"                  				"重力强化"
		"DOTA_Tooltip_modifier_griavty_control_e_passive_buff_Description"      				"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%的移动速度"


		"DOTA_Tooltip_ability_frost_attack"                                     				"寒霜之袭"
		"DOTA_Tooltip_ability_frost_attack_Description"                         				"普通攻击能对目标造成减速."
		"DOTA_Tooltip_ability_frost_attack_duration"                            				"持续时间:"
		"DOTA_Tooltip_ability_frost_attack_slowdown"                            				"%减速:"
		"DOTA_Tooltip_ability_frost_attack_Lore"                                				""
		"DOTA_Tooltip_modifier_frost_attack_debuff"                             				"寒霜之袭"
